List of New Jersey locations by per capita income


# List of New Jersey locations by per capita income



| This article is part of a series on |
| --- |
| Income in theUnited States of America |
| Topics * Household * Personal * Affluence * Social class * Income inequality + gender pay gap + racial pay gap |
| Lists by income * States (by inequality) * Counties (highest / lowest) * Locations (lowest) * Metropolitan statistical areas * Urban areas * ZIP Code Tabulation Areas * Ethnic groups |
| United States portal |
| * v * t * e |

New Jersey is one of the wealthiest states in the United States of America, with a per capita income of $35,928 (2012) and a personal per capita income of $50,781 (2010). Its median household income is $71,637 (2012) and its median family income is $87,389 (2012), both the second highest in the country. The median value of an owner-occupied housing unit is $337,900 (2012), ranked fifth in the country. New Jersey has the highest percentage of millionaire residents in the country with 7.12% of New Jersey households having $1 million or more liquid or investible assets, not including equity in homes.

New Jersey’s proximity to the metropolitan giants of New York City and Philadelphia greatly influences its wealth. A vast majority of the state consists of suburbs of these two cities, an explanation for much of the state’s high incomes.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Approximately 76% of New Jersey places have per capita incomes above the national averageᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ; however, according to the 2008-2012 American Community Survey, 9.9% (US average 14.9%) of the population lives below the poverty line. Three of the country's wealthiest counties are located in the north and central portion of the state, including Morris County (4th nationally), Somerset County (8th), and Hunterdon County (10th). There are also several seaside resorts along the New Jersey shoreline that are particularly wealthy, such as Mantoloking, Sea Girt, and Spring Lake along the coast close to New York and Sea Isle City, Avalon, and Stone Harbor in the southᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ. Southern New Jersey, is less affluent overall, excluding several Philadelphia suburbs in Camden, Burlington and Gloucester Counties and the coast. Camden, the poorest city in the state, has a poverty rate of 35.5%. Other poor areas are the cities across the Hudson River from New York City, including Newark, Paterson, and Passaic.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

In 2012, 9.1% of New Jersey households have annual incomes of or over $200,000, and 17.5% have incomes of $100,000 or more. By contrast, 5.3% have incomes of less than $10,000, and 24.9% less than $34,999.


## New Jersey counties ranked by per capita income

Note: Data is from the 2020 United States Census Data and the 2018-2022 American Community Survey 5-Year Estimates.

| Rank | County | Per capita income | Median household income | Population | Households |
| --- | --- | --- | --- | --- | --- |
| 1 | Hunterdon | $73,936 | $142,518 | 129,777 | 50,515 |
| 2 | Morris | $68,227 | $131,795 | 511,151 | 194,141 |
| 3 | Somerset | $67,395 | $135,577 | 346,875 | 130,178 |
| 4 | Monmouth | $63,610 | $118,194 | 644,098 | 253,767 |
| 5 | Bergen | $58,150 | $114,336 | 952,997 | 354,937 |
| 6 | Sussex | $56,363 | $113,640 | 146,084 | 58,885 |
| 7 | Cape May | $54,906 | $84,870 | 95,634 | 48,563 |
| 8 | Hudson | $52,911 | $83,056 | 703,366 | 304,526 |
| 9 | Union | $52,208 | $98,028 | 569,815 | 202,575 |
| *New Jersey* | $51,272 | $96,346 | 9,261,699 | 3,516,978 |
| 10 | Burlington | $50,960 | $100,478 | 466,103 | 176,334 |
| 11 | Mercer | $50,652 | $95,668 | 380,688 | 144,989 |
| 12 | Middlesex | $47,221 | $102,400 | 861,418 | 306,950 |
| 13 | Essex | $47,158 | $74,994 | 849,477 | 321,371 |
| 14 | Warren | $45,188 | $98,867 | 110,926 | 45,507 |
| 15 | Gloucester | $44,186 | $98,301 | 306,601 | 111,781 |
| 16 | Camden | $42,651 | $81,768 | 524,907 | 203,530 |
| 17 | Ocean | $42,474 | $81,101 | 655,735 | 241,983 |
| 18 | Salem | $41,804 | $77,898 | 65,117 | 25,221 |
| *United States of America* | $41,804 | $74,755 | 333,287,550 | 129,870,930 |
| 19 | Atlantic | $40,034 | $77,248 | 275,638 | 106,972 |
| 20 | Passaic | $37,516 | $79,955 | 513,936 | 179,292 |
| 21 | Cumberland | $30,214 | $60,755 | 151,356 | 54,961 |


## New Jersey municipalities ranked by per capita income

This is a list of all municipalities in New Jersey ranked by per capita income based on data from the 2020 United States Census and 2018-2022 American Community Survey.

| Rank | Municipality | County | Per capita income | Median household income | Population | Households |
| 223 | 08310 | Buena | $56,841 | $43,143 | 979 | 516 |
| 224 | 07849 | Lake Hopatcong | $56,492 | $115,670 | 8,573 | 3,308 |
| 225 | 08628 | Trenton, Ewing | $56,186 | $102,600 | 9,107 | 4,070 |
| 226 | 08869 | Raritan | $56,129 | $99,928 | 8,301 | 3,262 |
| 227 | 07110 | Nutley | $56,063 | $112,318 | 29,695 | 11,676 |
| 228 | 08034 | Cherry Hill | $56,048 | $108,458 | 19,870 | 7,861 |
| 229 | 07838 | Great Meadows | $55,956 | $108,810 | 3,190 | 1,234 |
| 230 | 08802 | Asbury | $55,950 | $120,769 | 4,380 | 1,478 |
| 231 | 07014 | Delawanna | $55,944 | $110,625 | 4,098 | 1,783 |
| 232 | 07054 | Parsippany | $55,917 | $105,434 | 30,392 | 11,963 |
| 233 | 08887 | Three Bridges | $55,879 | $106,477 | 1,411 | 581 |
| 234 | 07440 | Pequannock | $55,847 | $154,038 | 4,620 | 1,506 |
| 235 | 07652 | Paramus | $55,747 | $136,824 | 26,582 | 8,410 |
| 236 | 08886 | Stewartsville | $55,729 | $151,500 | 6,963 | 2,414 |
| 237 | 08061 | Mount Royal | $55,595 | $132,102 | 3,517 | 1,337 |
| 238 | 07647 | Northvale, Rockleigh | $55,500 | $122,222 | 5,336 | 1,704 |
| 239 | 07027 | Garwood | $55,478 | $107,823 | 4,542 | 1,956 |
| 240 | 07724 | Eatontown | $55,295 | $96,794 | 23,739 | 9,848 |
| 241 | 08006 | Barnegat Light | $55,214 | $93,958 | 435 | 201 |
| 242 | 08019 | Chatsworth | $55,189 | $150,938 | 946 | 355 |
| 243 | 08077 | Riverton | $55,132 | $129,163 | 20,456 | 7,299 |
| 244 | 08810 | Dayton | $55,080 | $136,130 | 8,361 | 2,804 |
| 245 | 08850 | Milltown | $55,030 | $127,089 | 8,410 | 3,015 |
| 246 | 07720 | Bradley Beach | $54,695 | $89,967 | 4,151 | 1,923 |
| 247 | 08648 | Trenton, Lawrence | $54,577 | $119,151 | 31,626 | 11,517 |
| 248 | 08873 | Somerset | $54,560 | $110,396 | 55,342 | 21,244 |
| 249 | 07465 | Wanaque | $54,516 | $112,366 | 6,032 | 2,420 |
| 250 | 08260 | Wildwood | $54,460 | $63,460 | 12,680 | 6,626 |
| 251 | 07832 | Columbia | $54,457 | $110,250 | 3,175 | 1,256 |
| 252 | 07857 | Netcong | $54,162 | $84,375 | 3,564 | 1,894 |
| 253 | 08505 | Bordentown | $53,751 | $106,986 | 18,067 | 7,216 |
| 254 | 08809 | Clinton | $53,706 | $122,024 | 6,838 | 2,334 |
| 255 | 07013 | Clifton | $53,654 | $113,991 | 29,725 | 11,514 |
| 256 | 08726 | Branchville | $53,583 | $112,277 | 5,529 | 2,171 |
| 257 | 08751 | Seaside Heights | $53,543 | $77,641 | 3,609 | 1,877 |
| 258 | 08848 | Milford | $53,520 | $126,705 | 8,295 | 3,043 |
| 259 | 08020 | Clarksboro | $53,440 | $120,357 | 2,834 | 1,100 |
| 260 | 07480 | West Milford | $53,271 | $111,786 | 14,884 | 5,924 |
| 261 | 07438 | Oak Ridge | $53,224 | $120,242 | 11,209 | 4,346 |
| 262 | 08690 | Trenton, Hamilton | $53,168 | $114,181 | 19,959 | 7,962 |
| 263 | 08720 | Allenwood | $52,951 | $138,636 | 644 | 214 |
| 264 | 08904 | Highland Park | $52,912 | $93,927 | 14,996 | 6,547 |
| 265 | 07460 | Stockholm | $52,851 | $105,787 | 3,131 | 1,329 |
| 266 | 07860 | Newton | $52,705 | $103,876 | 26,507 | 10,347 |
| 267 | 07727 | Farmingdale | $52,640 | $129,857 | 6,982 | 2,588 |
| 268 | 07863 | Oxford | $52,474 | $87,841 | 3,582 | 1,506 |
| 269 | 08080 | Sewell | $52,259 | $114,725 | 38,215 | 13,882 |
| 270 | 07852 | Ledgewood | $52,207 | $92,115 | 4,095 | 1,578 |
| 271 | 07424 | Little Falls, Woodland Park | $52,186 | $106,107 | 27,474 | 10,925 |
| 272 | 07628 | Dumont | $52,142 | $116,708 | 18,014 | 6,593 |
| 273 | 08230 | Ocean View | $51,904 | $109,046 | 6,139 | 2,289 |
| 274 | 07646 | New Milford | $51,889 | $107,976 | 16,888 | 6,170 |
| 275 | 07506 | Paterson | $51,860 | $105,168 | 19,456 | 7,585 |
| 276 | 08225 | Northfield | $51,741 | $103,977 | 8,432 | 3,159 |
| 277 | 07843 | Hopatcong | $51,671 | $105,262 | 11,102 | 4,399 |
| 278 | 07728 | Freehold | $51,633 | $104,417 | 56,896 | 20,738 |
| 279 | 07737 | Leonardo | $51,632 | $126,136 | 4,181 | 1,490 |
| 280 | 07663 | Saddle Brook | $51,631 | $123,238 | 14,320 | 5,321 |
| 281 | 07856 | Mount Arlington | $51,611 | $95,398 | 4,429 | 1,915 |
| 282 | 07730 | Hazlet | $51,525 | $118,034 | 16,720 | 6,370 |
| 283 | 07442 | Pompton Lakes | $51,422 | $113,781 | 11,052 | 4,227 |
| 284 | 08533 | New Egypt | $51,413 | $104,154 | 6,140 | 2,346 |
| 285 | 07462 | Vernon | $51,349 | $92,596 | 6,712 | 3,042 |
| – | ***New Jersey*** | *$51,272* | *$96,346* | *9,261,699* | *3,516,978* |
| 286 | 08223 | Marmora | $51,252 | $98,125 | 4,230 | 1,893 |
| 287 | 07840 | Hackettstown | $51,224 | $104,664 | 32,952 | 12,790 |
| 288 | 07755 | Oakhurst | $51,171 | $126,397 | 6,495 | 2,027 |
| 289 | 08812 | Dunellen | $51,119 | $115,481 | 14,054 | 4,530 |
| 290 | 08520 | Hightstown | $51,112 | $115,931 | 29,296 | 10,480 |
| 291 | 08857 | Old Bridge | $50,986 | $102,039 | 40,430 | 15,633 |
| 292 | 08085 | Swedesboro | $50,965 | $134,806 | 21,364 | 7,075 |
| 293 | 08002 | Cherry Hill | $50,915 | $103,031 | 23,630 | 9,304 |
| 294 | 08098 | Woodstown | $50,826 | $111,950 | 9,475 | 3,373 |
| 295 | 07034 | Lake Hiawatha | $50,524 | $95,673 | 10,064 | 4,158 |
| 296 | 07035 | Lincoln Park | $50,480 | $112,579 | 10,922 | 4,136 |
| 297 | 08088 | Vincentown | $50,298 | $102,377 | 23,988 | 9,364 |
| 298 | 07512 | Totowa | $50,260 | $112,097 | 10,975 | 3,781 |
| 299 | 08902 | New Brunswick | $50,041 | $110,195 | 43,037 | 15,824 |
| 300 | 07828 | Budd Lake | $50,017 | $90,120 | 14,083 | 5,697 |
| 301 | 08828 | Helmetta | $50,000 | $104,500 | 2,302 | 968 |
| 302 | 08092 | West Creek | $49,844 | $94,574 | 3,098 | 1,184 |
| 303 | 07607 | Maywood | $49,808 | $119,057 | 10,040 | 3,702 |
| 304 | 07604 | Hasbrouck Heights | $49,758 | $114,219 | 12,080 | 4,283 |
| 305 | 07033 | Kenilworth | $49,611 | $97,600 | 8,345 | 2,802 |
| 306 | 07825 | Blairstown | $49,575 | $120,436 | 9,723 | 3,519 |
| 307 | 08753 | Toms River | $49,485 | $97,153 | 64,313 | 24,808 |
| 308 | 07010 | Cliffside Park | $49,434 | $96,734 | 25,546 | 10,526 |
| 309 | 08823 | Franklin Park | $49,371 | $104,314 | 9,024 | 3,508 |
| 310 | 07764 | West Long Branch | $49,295 | $114,036 | 8,547 | 2,747 |
| 311 | 08406 | Ventnor City | $49,255 | $71,639 | 9,046 | 4,307 |
| 312 | 07071 | Lyndhurst | $49,048 | $104,338 | 22,332 | 9,055 |
| 313 | 08001 | Alloway | $48,871 | $129,375 | 835 | 308 |
| 314 | 08846 | Middlesex | $48,793 | $101,868 | 14,525 | 5,580 |
| 315 | 07067 | Colonia | $48,773 | $129,122 | 18,581 | 6,220 |
| 316 | 08050 | Manahawkin | $48,675 | $103,030 | 27,097 | 10,697 |
| 317 | 07874 | Stanhope | $48,632 | $125,732 | 8,534 | 3,124 |
| 318 | 07073 | East Rutherford | $48,616 | $92,536 | 10,020 | 4,258 |
| 319 | 07885 | Wharton | $48,610 | $102,578 | 11,673 | 4,580 |
| 320 | 07083 | Union | $48,565 | $114,938 | 56,900 | 19,742 |
| 321 | 07031 | North Arlington | $48,499 | $96,869 | 16,352 | 6,634 |
| 322 | 07419 | Hamburg | $48,376 | $112,555 | 9,927 | 4,057 |
| 323 | 07846 | Johnsonburg | $48,300 | – | 22 | 8 |
| 324 | 07080 | South Plainfield | $48,232 | $123,516 | 24,256 | 8,139 |
| 325 | 08097 | Woodbury Heights | $48,115 | $110,694 | 3,244 | 1,164 |
| 326 | 07731 | Howell | $48,114 | $129,501 | 39,684 | 13,289 |
| 327 | 07603 | Bogota | $48,011 | $113,260 | 8,940 | 3,199 |
| 328 | 07827 | Montague | $47,958 | $103,594 | 4,117 | 1,626 |
| 329 | 08830 | Iselin | $47,795 | $109,646 | 18,511 | 6,444 |
| 330 | 08722 | Beachwood | $47,686 | $99,099 | 10,933 | 3,935 |
| 331 | 08731 | Forked River | $47,670 | $91,815 | 21,164 | 8,454 |
| 332 | 08051 | Mantua | $47,617 | $95,577 | 12,107 | 4,406 |
| 333 | 08723 | Brick | $47,507 | $100,596 | 32,430 | 12,891 |
| 334 | 08619 | Trenton, Hamilton | $47,495 | $97,161 | 23,446 | 9,470 |
| 335 | 08829 | High Bridge | $47,457 | $106,111 | 3,564 | 1,436 |
| 336 | 07753 | Neptune | $47,433 | $85,352 | 37,243 | 15,885 |
| 337 | 08086 | Thorofare | $47,413 | $85,305 | 8,121 | 3,556 |
| 338 | 07077 | Sewaren | $47,387 | $107,887 | 2,695 | 1,084 |
| 339 | 08224 | New Gretna | $47,180 | $134,464 | 189 | 57 |
| 340 | 08724 | Brick | $47,147 | $87,644 | 40,560 | 16,199 |
| 341 | 07003 | Bloomfield | $47,082 | $92,223 | 52,594 | 20,573 |
| 342 | 07803 | Mine Hill | $47,030 | $110,208 | 3,990 | 1,396 |
| 343 | 08060 | Mount Holly | $46,807 | $104,377 | 25,516 | 9,658 |
| 344 | 07439 | Ogdensburg | $46,674 | $107,569 | 2,215 | 827 |
| 345 | 07072 | Carlstadt | $46,601 | $89,669 | 6,341 | 2,586 |
| 346 | 08323 | Greenwich | $46,598 | $95,875 | 683 | 271 |
| 347 | 08204 | Cape May | $46,580 | $76,624 | 17,392 | 7,787 |
| 348 | 07878 | Mount Tabor | $46,573 | $99,684 | 740 | 311 |
| 349 | 07461 | Sussex | $46,539 | $103,389 | 18,275 | 6,980 |
| 350 | 07735 | Keyport | $46,361 | $93,839 | 19,369 | 7,895 |
| 351 | 08884 | Spotswood | $46,305 | $100,365 | 8,152 | 3,202 |
| 352 | 08343 | Monroeville | $46,230 | $134,327 | 4,882 | 1,531 |
| 353 | 08734 | Lanoka Harbor | $45,982 | $115,040 | 7,715 | 2,597 |
| 354 | 07822 | Augusta | $45,967 | $105,882 | 947 | 322 |
| 355 | 08527 | Jackson | $45,926 | $108,039 | 57,943 | 20,767 |
| 356 | 08758 | Waretown | $45,842 | $98,584 | 7,954 | 3,221 |
| 357 | 08087 | Tuckerton | $45,710 | $83,224 | 25,057 | 10,560 |
| 358 | 08067 | Pedricktown | $45,642 | $105,694 | 1,646 | 545 |
| 359 | 07657 | Ridgefield | $45,604 | $105,609 | 11,465 | 4,028 |
| 360 | 07850 | Landing | $45,600 | $95,739 | 7,266 | 2,475 |
| 361 | 07851 | Layton | $45,464 | $100,556 | 363 | 160 |
| 362 | 08242 | Rio Grande | $45,439 | $88,853 | 3,726 | 1,754 |
| 363 | 08863 | Fords | $45,315 | $110,643 | 12,663 | 4,438 |
| 364 | 08721 | Bayville | $45,269 | $103,534 | 22,217 | 8,016 |
| 365 | 07882 | Washington | $44,980 | $89,130 | 14,670 | 5,892 |
| 366 | 08837 | Edison | $44,874 | $98,728 | 19,544 | 7,102 |
| 367 | 07204 | Roselle Park | $44,845 | $97,769 | 13,964 | 5,100 |
| 368 | 07204 | Roselle Park | $44,845 | $97,769 | 13,964 | 5,100 |
| 369 | 08620 | Trenton, Hamilton | $44,759 | $111,141 | 12,913 | 4,265 |
| 370 | 07012 | Allwood | $44,693 | $94,615 | 14,870 | 5,389 |
| 371 | 08518 | Florence | $44,681 | $102,548 | 5,660 | 2,123 |
| 372 | 08065 | Palmyra | $44,593 | $84,866 | 7,437 | 3,200 |
| 373 | 07621 | Bergenfield | $44,580 | $121,738 | 28,223 | 9,306 |
| 374 | 08805 | Bound Brook | $44,550 | $82,200 | 14,173 | 5,374 |
| 375 | 07601 | Hackensack | $44,428 | $79,133 | 45,758 | 19,770 |
| 376 | 07416 | Franklin | $44,397 | $88,557 | 5,736 | 2,576 |
| 377 | 08083 | Somerdale, Hi-Nella | $44,356 | $89,964 | 9,464 | 3,843 |
| 378 | 08106 | Audubon | $44,311 | $93,670 | 9,726 | 3,872 |
| 379 | 08094 | Williamstown | $44,260 | $96,741 | 41,089 | 14,910 |
| 380 | 08835 | Manville | $44,248 | $85,925 | 10,892 | 4,391 |
| 381 | 08821 | Flagtown | $44,220 | $118,333 | 514 | 166 |
| 382 | 08084 | Stratford | $44,077 | $89,200 | 6,962 | 2,612 |
| 383 | 08071 | Pitman | $44,001 | $92,067 | 9,356 | 3,825 |
| 384 | 08317 | Dorothy | $43,871 | $78,992 | 1,184 | 569 |
| 385 | 08755 | Toms River | $43,854 | $76,355 | 28,586 | 10,400 |
| 386 | 08879 | South Amboy | $43,852 | $93,243 | 22,514 | 9,209 |
| 387 | 08096 | Deptford | $43,830 | $91,275 | 35,573 | 13,660 |
| 388 | 08037 | Hammonton | $43,830 | $79,671 | 23,392 | 9,163 |
| 389 | 08319 | Estell Manor | $43,815 | $115,781 | 1,343 | 463 |
| 390 | 08210 | Cape May Court House | $43,790 | $86,366 | 17,377 | 7,285 |
| 391 | 08075 | Riverside | $43,683 | $85,504 | 30,359 | 11,810 |
| 392 | 08075 | Riverside | $43,683 | $85,504 | 30,359 | 11,810 |
| 393 | 07065 | Rahway | $43,300 | $86,557 | 29,664 | 12,079 |
| 394 | 08554 | Roebling | $43,131 | $95,078 | 4,184 | 1,533 |
| 395 | 07095 | Woodbridge | $43,125 | $103,481 | 20,927 | 7,812 |
| 396 | 08089 | Waterford Works | $43,096 | $104,100 | 4,152 | 1,398 |
| 397 | 08090 | Wenonah | $43,040 | $111,058 | 9,843 | 3,089 |
| 398 | 08740 | Ocean Gate | $42,958 | $67,788 | 1,682 | 743 |
| 399 | 08045 | Lawnside | $42,951 | $74,250 | 3,059 | 1,146 |
| 400 | 08872 | Parlin | $42,904 | $91,596 | 19,613 | 7,415 |
| 401 | 08005 | Barnegat | $42,861 | $84,425 | 25,578 | 10,385 |
| 402 | 08009 | Berlin | $42,823 | $94,351 | 14,483 | 5,523 |
| 403 | 08004 | Atco | $42,755 | $97,821 | 10,966 | 4,014 |
| 404 | 07064 | Port Reading | $42,718 | $140,104 | 4,031 | 1,210 |
| 405 | 07307 | Jersey City | $42,709 | $76,664 | 42,184 | 17,132 |
| 406 | 07660 | Ridgefield Park | $42,695 | $94,047 | 13,161 | 5,070 |
| 407 | 08757 | Toms River | $42,623 | $53,877 | 35,419 | 18,015 |
| 408 | 08817 | Edison | $42,617 | $105,419 | 48,140 | 16,297 |
| 409 | 08032 | Grenloch | $42,576 | $185,288 | 226 | 64 |
| 410 | 08016 | Burlington | $42,545 | $88,691 | 34,710 | 12,907 |
| 411 | 07650 | Palisades Park | $42,538 | $93,250 | 20,331 | 7,119 |
| 412 | 08332 | Millville | $42,466 | $64,973 | 35,292 | 14,498 |
| 413 | 07643 | Little Ferry | $42,435 | $72,722 | 10,954 | 4,334 |
| 414 | 08609 | Trenton, Hamilton | $42,335 | $46,849 | 12,799 | 4,607 |
| 415 | 08759 | Manchester Township | $42,285 | $49,455 | 33,979 | 19,956 |
| 416 | 07057 | Wallington | $42,203 | $79,270 | 11,838 | 4,994 |
| 417 | 07880 | Vienna | $42,150 | $107,235 | 357 | 101 |
| 418 | 08555 | Roosevelt | $41,976 | $101,339 | 1,037 | 335 |
| 419 | 08026 | Gibbsboro | $41,960 | $93,103 | 2,278 | 782 |
| – | ***United States of America*** | *$41,804* | *$74,755* | *333,287,550* | *129,870,930* |
| 420 | 07721 | Cliffwood | $41,788 | $105,302 | 3,958 | 1,466 |
| 421 | 07508 | Haledon | $41,769 | $95,711 | 23,631 | 8,064 |
| 422 | 07029 | Harrison | $41,669 | $71,750 | 21,935 | 9,377 |
| 423 | 08562 | Wrightstown | $41,591 | $86,797 | 3,976 | 1,527 |
| 424 | 08854 | Piscataway | $41,562 | $123,236 | 60,233 | 17,079 |
| 425 | 08027 | Gibbstown | $41,524 | $90,345 | 4,921 | 1,958 |
| 426 | 08007 | Barrington | $41,340 | $87,761 | 5,560 | 2,528 |
| 427 | 08012 | Blackwood | $41,327 | $86,872 | 40,320 | 15,487 |
| 428 | 07823 | Belvidere | $41,006 | $75,104 | 7,644 | 3,558 |
| 429 | 07644 | Lodi | $40,888 | $80,044 | 25,969 | 9,279 |
| 430 | 08068 | Pemberton | $40,679 | $79,741 | 7,033 | 2,711 |
| 431 | 08049 | Magnolia | $40,666 | $83,528 | 5,216 | 2,117 |
| 432 | 08322 | Franklinville | $40,535 | $102,243 | 10,355 | 3,483 |
| 433 | 08330 | Mays Landing | $40,298 | $83,663 | 29,895 | 11,768 |
| 434 | 08205 | Galloway | $40,261 | $83,247 | 28,491 | 11,068 |
| 435 | 08882 | South River | $40,055 | $95,981 | 16,081 | 5,555 |
| 436 | 07847 | Kenvil | $39,925 | $77,519 | 1,685 | 701 |
| 437 | 08107 | Oaklyn | $39,891 | $68,627 | 13,568 | 5,740 |
| 438 | 08880 | South Bound Brook | $39,845 | $92,625 | 4,838 | 1,951 |
| 439 | 08318 | Elmer | $39,807 | $83,227 | 12,069 | 4,372 |
| 440 | 08244 | Somers Point | $39,722 | $67,300 | 10,631 | 4,791 |
| 441 | 07606 | South Hackensack | $39,716 | $87,813 | 2,820 | 918 |
| 442 | 07002 | Bayonne | $39,629 | $80,044 | 70,497 | 27,198 |
| 443 | 08328 | Malaga | $39,531 | $93,313 | 1,528 | 577 |
| 444 | 07865 | Port Murray | $39,459 | $128,558 | 2,533 | 755 |
| 445 | 08865 | Phillipsburg, Alpha | $39,434 | $73,519 | 30,561 | 13,261 |
| 446 | 07420 | Haskell | $39,378 | $99,375 | 5,185 | 1,857 |
| 447 | 08070 | Pennsville | $39,374 | $74,518 | 12,468 | 5,121 |
| 448 | 07740 | Long Branch | $39,312 | $72,520 | 32,091 | 12,876 |
| 449 | 07047 | North Bergen | $39,248 | $76,053 | 62,066 | 23,959 |
| 450 | 08511 | Cookstown | $39,216 | $76,094 | 880 | 329 |
| 451 | 08201 | Absecon | $39,166 | $67,100 | 10,078 | 4,086 |
| 452 | 08081 | Sicklerville | $39,153 | $97,931 | 50,604 | 17,361 |
| 453 | 07088 | Vauxhall | $38,993 | $86,556 | 3,056 | 1,145 |
| 454 | 07093 | West New York | $38,876 | $70,683 | 64,203 | 25,581 |
| 455 | 08038 | Hancocks Bridge | $38,864 | $87,083 | 380 | 157 |
| 456 | 08349 | Port Norris | $38,841 | $57,050 | 2,450 | 845 |
| 457 | 07306 | Jersey City | $38,823 | $74,610 | 54,779 | 22,582 |
| 458 | 08234 | Egg Harbor Township | $38,804 | $92,681 | 46,462 | 16,186 |
| 459 | 08215 | Egg Harbor City | $38,800 | $74,838 | 13,789 | 5,482 |
| 460 | 07109 | Belleville | $38,799 | $85,374 | 37,893 | 13,715 |
| 461 | 08344 | Newfield | $38,797 | $69,449 | 4,752 | 1,887 |
| 462 | 08066 | Paulsboro | $38,645 | $55,147 | 7,859 | 3,416 |
| 463 | 08059 | Mount Ephraim | $38,632 | $85,313 | 5,521 | 2,231 |
| 464 | 08270 | Woodbine | $38,564 | $90,000 | 8,231 | 3,186 |
| 465 | 07205 | Hillside | $38,490 | $89,804 | 22,262 | 7,248 |
| 466 | 08093 | Westville | $38,197 | $65,283 | 9,690 | 4,304 |
| 467 | 08091 | West Berlin | $38,124 | $87,593 | 5,881 | 2,266 |
| 468 | 08052 | Maple Shade | $38,109 | $71,748 | 19,885 | 8,680 |
| 469 | 07801 | Dover, Victory Gardens | $37,775 | $70,942 | 26,548 | 8,899 |
| 470 | 08312 | Clayton | $37,650 | $88,963 | 8,460 | 3,080 |
| 471 | 08109 | Pennsauken | $37,508 | $80,527 | 23,747 | 8,796 |
| 472 | 08031 | Bellmawr | $37,352 | $71,935 | 11,677 | 4,834 |
| 473 | 07203 | Roselle | $37,208 | $75,264 | 22,500 | 8,223 |
| 474 | 07203 | Roselle | $37,208 | $75,264 | 22,500 | 8,223 |
| 475 | 08015 | Browns Mills | $37,127 | $75,040 | 19,164 | 7,131 |
| 476 | 08561 | Windsor | $37,084 | $54,318 | 328 | 138 |
| 477 | 08046 | Willingboro | $36,957 | $88,552 | 31,812 | 10,679 |
| 478 | 08353 | Shiloh | $36,910 | $87,917 | 305 | 115 |
| 479 | 08063 | National Park | $36,896 | $82,639 | 3,070 | 1,062 |
| 480 | 07305 | Jersey City | $36,803 | $73,735 | 70,738 | 25,628 |
| 481 | 08078 | Runnemede | $36,751 | $82,750 | 8,005 | 3,061 |
| 482 | 08072 | Quinton | $36,679 | $62,738 | 249 | 104 |
| 483 | 07407 | Elmwood Park | $36,519 | $84,578 | 21,261 | 7,220 |
| 484 | 07036 | Linden | $36,343 | $85,748 | 44,996 | 15,976 |
| 485 | 07734 | Keansburg | $36,222 | $84,508 | 13,540 | 5,101 |
| 486 | 08350 | Richland | $36,103 | – | 518 | 156 |
| 487 | 08029 | Glendora | $36,017 | $83,857 | 5,850 | 2,307 |
| 488 | 07022 | Fairview | $35,932 | $59,359 | 14,935 | 5,823 |
| 489 | 08314 | Delmont | $35,817 | – | 587 | 217 |
| 490 | 08610 | Trenton, Hamilton | $35,616 | $82,945 | 32,324 | 11,672 |
| 491 | 07032 | Kearny | $35,585 | $81,307 | 41,157 | 14,703 |
| 492 | 08021 | Clementon | $35,482 | $63,881 | 47,946 | 20,321 |
| 493 | 08028 | Glassboro | $35,462 | $79,810 | 24,360 | 7,921 |
| 494 | 08010 | Beverly | $35,449 | $80,663 | 11,458 | 4,229 |
| 495 | 07844 | Hope | $35,138 | $75,833 | 104 | 46 |
| 496 | 08326 | Landisville | $35,073 | $92,778 | 1,063 | 370 |
| 497 | 07062 | Plainfield | $34,978 | $90,477 | 14,253 | 4,593 |
| 498 | 07304 | Jersey City | $34,739 | $65,504 | 50,805 | 19,122 |
| 499 | 08014 | Bridgeport | $34,716 | – | 294 | 91 |
| 500 | 08346 | Newtonville | $34,601 | $76,938 | 430 | 185 |
| 501 | 08340 | Milmay | $34,451 | $70,536 | 939 | 385 |
| 502 | 07026 | Garfield | $34,418 | $72,026 | 32,472 | 11,544 |
| 503 | 08345 | Newport | $34,335 | $60,268 | 709 | 337 |
| 504 | 07001 | Avenel | $34,181 | $84,549 | 17,211 | 5,394 |
| 505 | 07074 | Moonachie | $33,568 | $90,263 | 3,093 | 950 |
| 506 | 08311 | Cedarville | $33,262 | $72,083 | 1,601 | 549 |
| 507 | 08079 | Salem | $32,400 | $50,975 | 10,426 | 4,168 |
| 508 | 07011 | Clifton | $32,369 | $71,489 | 40,042 | 13,784 |
| 509 | 07008 | Carteret | $31,881 | $79,081 | 25,170 | 8,162 |
| 510 | 08638 | Trenton, Ewing | $31,647 | $66,194 | 23,804 | 8,698 |
| 511 | 08327 | Leesburg | $31,626 | $76,190 | 3,836 | 198 |
| 512 | 08733 | Lakehurst | $31,152 | $79,025 | 2,855 | 1,033 |
