List of co-operative banks in Germany


# List of co-operative banks in Germany



This is a list of co-operative banks in Germany according to the information provided by the Bundesverband der Deutschen Volksbanken und Raiffeisenbanken (BVR) umbrella organisation.

By late 2008, there were 1,197 co-operative banks in Germany with total assets of €668 billion.

German co-operative banks are members of regional organisations. These organisations are responsible for additional support of the local bank (such as specialised salesforces or providing further education for the bank staff) as well as acting as an audit body in compliance with German banking law.


## Regional organisations

| Abbreviation | Organisation | Location |
| --- | --- | --- |
| BWGV | Baden-Württembergischer Genossenschaftsverband | Karlsruhe |
| GVB | Genossenschaftsverband Bayern | München |
| GV | Genossenschaftsverband | Neu-Isenburg |
| GVWE | Genossenschaftsverband Weser-Ems | Oldenburg |
| RWGV | Rheinisch-Westfälischer Genossenschaftsverband | Münster |


## Volksbanks and Raiffeisenbanks

| Name | Location | Federal state | Organisation | Branches | Routing code |
| Volksbank Seesen eG | Seesen | Lower Saxony | GV | 24 | 278 937 60 |
| Volksbank Hildesheimer Börde eG | Söhlde | Lower Saxony | GV | 21 | 259 915 28 |
| Volksbank Sottrum eG | Sottrum | Lower Saxony | GV | 12 | 291 656 81 |
| Volksbank Süd-Emsland eG | Spelle | Lower Saxony | GVWE | 12 | 280 699 94 |
| Volksbank Stade-Cuxhaven eG | Stade | Lower Saxony | GV | 17 | 241 910 15 |
| Volksbank Steyerberg eG | Steyerberg | Lower Saxony | GV | 12 | 256 625 40 |
| Volksbank Sulingen eG | Sulingen | Lower Saxony | GV | 17 | 256 916 33 |
| Volksbank Niedergrafschaft eG | Uelsen | Lower Saxony | GVWE | 6 | 280 699 26 |
| Volksbank Uelzen-Salzwedel eG | Uelzen | Lower Saxony | GV | 17 | 258 622 92 |
| Raiffeisen-Volksbank Varel-Nordenham eG | Varel | Lower Saxony | GVWE | 16 | 282 626 73 |
| Volksbank Vechta eG | Vechta | Lower Saxony | GVWE | 12 | 280 641 79 |
| Volksbank Verden eG | Verden | Lower Saxony | GV | 10 | 291 626 97 |
| Volksbank Visbek eG | Visbek | Lower Saxony | GVWE | 2 | 280 661 03 |
| Volksbank Vechelde-Wendeburg eG | Wendeburg | Lower Saxony | GV | 9 | 250 693 70 |
| Hümmlinger Volksbank eG | Werlte | Lower Saxony | GVWE | 3 | 280 693 81 |
| Volksbank Westerstede eG | Westerstede | Lower Saxony | GVWE | 4 | 280 632 53 |
| Raiffeisenbank Flachsmeer eG | Westoverledingen | Lower Saxony | GVWE | 2 | 285 627 16 |
| Raiffeisenbank Wiesedermeer-Wiesede-Marcardsmoor eG | Wiesedermeer | Lower Saxony | GVWE | 1 | 280 697 73 |
| Volksbank Wildeshauser Geest eG | Wildeshausen | Lower Saxony | GVWE | 3 | 280 662 14 |
| Volksbank Wilhelmshaven eG | Wilhelmshaven | Lower Saxony | GV | 7 | 282 900 63 |
| Volksbank Wittingen-Klötze eG | Wittingen | Lower Saxony | GV | 13 | 257 618 94 |
| Volksbank Wolfenbüttel-Salzgitter eG | Wolfenbüttel | Lower Saxony | GV | 27 | 270 925 55 |
| Volksbank Braunschweig Wolfsburg eG | Wolfsburg | Lower Saxony | GV | 42 | 269 910 66 |
| Volksbank Worpswede eG | Worpswede | Lower Saxony | GV | 2 | 291 665 68 |
| Volksbank Wulfsen eG | Wulfsen | Lower Saxony | GV | 2 | 200 699 89 |
| Zevener Volksbank eG | Zeven | Lower Saxony | GV | 9 | 241 615 94 |
| Aachener Bank eG | Aachen | North Rhine-Westphalia | RWGV | 7 | 390 601 80 |
| Raiffeisenbank Aldenhoven eG | Aldenhoven | North Rhine-Westphalia | RWGV | 3 | 370 691 03 |
| Volksbank Niederrhein eG | Alpen | North Rhine-Westphalia | RWGV | 21 | 354 611 06 |
| Spar- und Darlehnskasse Hoengen eG | Alsdorf | North Rhine-Westphalia | RWGV | 3 | 370 693 55 |
| Volksbank Anröchte eG | Anröchte | North Rhine-Westphalia | RWGV | 5 | 416 612 06 |
| Spar- und Darlehnskasse Oeventrop eG | Arnsberg | North Rhine-Westphalia | RWGV | 3 | 464 622 71 |
| Volksbank Sauerland eG | Arnsberg | North Rhine-Westphalia | RWGV | 30 | 466 600 22 |
| Volksbank Ascheberg-Herbern eG | Ascheberg | North Rhine-Westphalia | RWGV | 3 | 400 696 01 |
| Volksbank Wittgenstein eG | Bad Berleburg | North Rhine-Westphalia | RWGV | 7 | 460 634 05 |
| Spar- und Darlehnskasse Aegidienberg eG | Bad Honnef | North Rhine-Westphalia | RWGV | 1 | 370 691 01 |
| Volksbank Bad Salzuflen eG | Bad Salzuflen | North Rhine-Westphalia | RWGV | 17 | 482 914 90 |
| Volksbank Beckum eG | Beckum | North Rhine-Westphalia | RWGV | 11 | 412 600 06 |
| Bensberger Bank eG | Bergisch Gladbach | North Rhine-Westphalia | RWGV | 4 | 370 621 24 |
| VR-Bank Bergisch Gladbach-Overath-Rösrath eG | Bergisch Gladbach | North Rhine-Westphalia | RWGV | 19 | 370 626 00 |
| Bielefelder Volksbank eG | Bielefeld | North Rhine-Westphalia | RWGV | 25 | 480 600 36 |
| Volksbank Baumberge eG | Billerbeck | North Rhine-Westphalia | RWGV | 6 | 400 694 08 |
| Volksbank Ostlippe eG | Blomberg | North Rhine-Westphalia | RWGV | 2 | 476 912 00 |
| Volksbank Bocholt eG | Bocholt | North Rhine-Westphalia | RWGV | 13 | 428 600 03 |
| Volksbank Bochum Witten eG | Bochum | North Rhine-Westphalia | RWGV | 24 | 430 601 29 |
| GLS Gemeinschaftsbank eG | Bochum | North Rhine-Westphalia | RWGV | 7 | 430 609 67 |
| Volksbank Bönen eG | Bönen | North Rhine-Westphalia | RWGV | 4 | 410 622 15 |
| Volksbank Bonn Rhein-Sieg eG | Bonn | North Rhine-Westphalia | RWGV | 31 | 380 601 86 |
| VR-Bank Bonn eG | Bonn | North Rhine-Westphalia | RWGV | 12 | 381 602 20 |
| Volksbank Gemen eG | Borken | North Rhine-Westphalia | RWGV | 1 | 428 615 15 |
| Volksbank Kirchhellen eG | Bottrop | North Rhine-Westphalia | RWGV | 7 | 424 614 35 |
| Volksbank Bad Driburg-Brakel-Steinheim eG | Brakel | North Rhine-Westphalia | RWGV | 17 (+ 3 SB) | 472 643 67 |
| Volksbank Thülen eG | Brilon | North Rhine-Westphalia | RWGV | 1 | 400 693 71 |
| Volksbank Brilon eG | Brilon | North Rhine-Westphalia | RWGV | 12 | 416 617 19 |
| Brühler Kreditbank eG | Brühl | North Rhine-Westphalia | RWGV | 5 | 370 699 91 |
| VR-Bank Rhein-Erft eG | Brühl | North Rhine-Westphalia | RWGV | 20 | 371 612 89 |
| Volksbank Wewelsburg-Ahden eG | Büren (Westfalen) | North Rhine-Westphalia | RWGV | 2 | 472 653 83 |
| VR-Bank Westmünsterland eG | Coesfeld | North Rhine-Westphalia | RWGV | 35 | 428 613 87 |
| Volksbank Lette-Darup-Rorup eG | Coesfeld-Lette | North Rhine-Westphalia | RWGV | 3 | 400 692 26 |
| Volksbank Westenholz eG | Delbrück | North Rhine-Westphalia | RWGV | 1 | 472 626 26 |
| Volksbank Delbrück-Hövelhof eG | Delbrück | North Rhine-Westphalia | RWGV | 7 | 472 627 03 |
| Volksbank Westerloh-Westerwiehe eG | Delbrück | North Rhine-Westphalia | RWGV | 4 | 472 634 72 |
| Volksbank Dinslaken eG | Dinslaken | North Rhine-Westphalia | RWGV | 5 | 352 612 48 |
| VR Bank Dormagen eG | Dormagen | North Rhine-Westphalia | RWGV | 18 | 305 605 48 |
| Volksbank Lembeck-Rhade eG | Dorsten | North Rhine-Westphalia | RWGV | 2 | 400 697 09 |
| Volksbank Dorsten eG | Dorsten | North Rhine-Westphalia | RWGV | 8 | 426 623 20 |
| KD-Bank eG - die Bank für Kirche und Diakonie | Dortmund | North Rhine-Westphalia | RWGV | 5 | 350 601 90 |
| Volksbank Dortmund-Nordwest eG | Dortmund | North Rhine-Westphalia | RWGV | 14 | 440 601 22 |
| Dortmunder Volksbank eG | Dortmund | North Rhine-Westphalia | RWGV | 61 | 441 600 14 |
| Volksbank Düren eG | Düren | North Rhine-Westphalia | RWGV | 14 | 395 602 01 |
| Deutsche Apotheker- und Ärztebank eG | Düsseldorf | North Rhine-Westphalia | RWGV | 54 | 300 606 01 |
| Volksbank Düsseldorf Neuss eG | Düsseldorf | North Rhine-Westphalia | RWGV | 24 | 301 602 13 |
| Volksbank Rhein-Ruhr eG | Duisburg | North Rhine-Westphalia | RWGV | 24 | 350 603 86 |
| Volksbank Erft eG | Elsdorf | North Rhine-Westphalia | RWGV | 17 | 370 692 52 |
| Volksbank Emmerich-Rees eG | Emmerich am Rhein | North Rhine-Westphalia | RWGV | 12 | 358 602 45 |
| Volksbank Enger-Spenge eG | Enger | North Rhine-Westphalia | RWGV | 7 | 494 613 23 |
| Volksbank Enniger-Ostenfelde-Westkirchen eG | Ennigerloh | North Rhine-Westphalia | RWGV | 3 | 412 613 24 |
| Volksbank Oelde-Ennigerloh-Neubeckum eG | Ennigerloh | North Rhine-Westphalia | RWGV | 8 | 412 614 19 |
| Raiffeisenbank Gymnich eG | Erftstadt | North Rhine-Westphalia | RWGV | 2 | 370 693 22 |
| Volksbank Erkelenz-Hückelhoven-Wegberg eG | Erkelenz | North Rhine-Westphalia | RWGV | 20 | 312 612 82 |
| Raiffeisenbank Erkelenz eG | Erkelenz | North Rhine-Westphalia | RWGV | 14 | 312 633 59 |
| Raiffeisen-Bank Eschweiler eG | Eschweiler | North Rhine-Westphalia | RWGV | 7 | 393 622 54 |
| Volksbank Reiste-Eslohe eG | Eslohe | North Rhine-Westphalia | RWGV | 11 | 464 644 53 |
| Bank im Bistum Essen eG | Essen | North Rhine-Westphalia | RWGV | 1 | 360 602 95 |
| Geno Bank Essen eG | Essen | North Rhine-Westphalia | RWGV | 13 | 360 604 88 |
| Volksbank Euskirchen eG | Euskirchen | North Rhine-Westphalia | RWGV | 15 | 382 600 82 |
| VR-Bank Freudenberg-Niederfischbach eG | Freudenberg | North Rhine-Westphalia | RWGV | 5 | 460 617 24 |
| Volksbank Randerath-Immendorf eG | Geilenkirchen | North Rhine-Westphalia | RWGV | 3 | 370 693 81 |
| Volksbank Gelsenkirchen-Buer eG | Gelsenkirchen | North Rhine-Westphalia | RWGV | 41 | 422 600 01 |
| Volksbank Gescher eG | Gescher | North Rhine-Westphalia | RWGV | 2 | 401 649 01 |
| Volksbank Störmede eG | Geseke | North Rhine-Westphalia | RWGV | 2 | 416 624 65 |
| Volksbank Greven eG | Greven | North Rhine-Westphalia | RWGV | 6 | 400 612 38 |
| Raiffeisenbank Grevenbroich eG | Grevenbroich | North Rhine-Westphalia | RWGV | 15 | 370 693 06 |
| Volksbank Gronau-Ahaus eG | Gronau | North Rhine-Westphalia | RWGV | 21 (+ 3 SB) | 401 640 24 |
| Volksbank Bielefeld-Gütersloh eG | Gütersloh | North Rhine-Westphalia | RWGV | 27 | 478 601 25 |
| Märkische Bank eG | Hagen | North Rhine-Westphalia | RWGV | 28 | 450 600 09 |
| Volksbank Hohenlimburg eG | Hagen | North Rhine-Westphalia | RWGV | 5 | 450 615 24 |
| Volksbank Halle/Westf. eG | Halle (Westf.) | North Rhine-Westphalia | RWGV | 8 | 480 620 51 |
| Volksbank Haltern eG | Haltern am See | North Rhine-Westphalia | RWGV | 7 | 426 613 30 |
| Volksbank Hamm eG | Hamm | North Rhine-Westphalia | RWGV | 16 | 410 601 20 |
| Spar- und Darlehnskasse Bockum-Hövel eG | Hamm | North Rhine-Westphalia | RWGV | 8 | 410 610 11 |
| BAG Bankaktiengesellschaft | Hamm | North Rhine-Westphalia | RWGV | 6 | 410 619 03 |
| Volksbank Harsewinkel eG | Harsewinkel | North Rhine-Westphalia | RWGV | 4 | 478 615 18 |
| Volksbank Heiden eG | Heiden | North Rhine-Westphalia | RWGV | 1 | 428 616 08 |
| Volksbank Heimbach eG | Heimbach | North Rhine-Westphalia | RWGV | 1 | 370 693 42 |
| Raiffeisenbank Heinsberg eG | Heinsberg | North Rhine-Westphalia | RWGV | 26 | 370 694 12 |
| Heinsberger Volksbank AG | Heinsberg | North Rhine-Westphalia | RWGV | 1 | 390 619 81 |
| Volksbank Bad Oeynhausen-Herford eG | Herford | North Rhine-Westphalia | RWGV | 28 | 494 900 70 |
| Volksbank Clarholz-Lette-Beelen eG | Herzebrock | North Rhine-Westphalia | RWGV | 3 | 478 613 17 |
| Volksbank Hörstel eG | Hörstel | North Rhine-Westphalia | RWGV | 3 | 403 634 33 |
| Spar- und Darlehnskasse Brachelen eG | Hückelhoven | North Rhine-Westphalia | RWGV | 2 | 370 691 53 |
| Volksbank Schnathorst eG | Hüllhorst | North Rhine-Westphalia | RWGV | 5 | 492 623 64 |
| Raiffeisenbank Frechen-Hürth eG | Hürth | North Rhine-Westphalia | RWGV | 27 | 370 623 65 |
| Raiffeisenbank Fischenich-Kendenich eG | Hürth | North Rhine-Westphalia | RWGV | 2 | 370 633 67 |
| Volksbank Tecklenburger Land eG | Ibbenbüren | North Rhine-Westphalia | RWGV | 23 | 403 619 06 |
| Raiffeisenbank Kaarst eG | Kaarst | North Rhine-Westphalia | RWGV | 5 | 370 694 05 |
| Volksbank Kamen-Werne eG | Kamen | North Rhine-Westphalia | RWGV | 7 | 443 613 42 |
| Volksbank Kempen-Grefrath eG | Kempen | North Rhine-Westphalia | RWGV | 4 | 320 614 14 |
| Raiffeisenbank von 1895 eG | Kerpen | North Rhine-Westphalia | RWGV | 5 | 370 693 31 |
| Volksbank an der Niers eG | Kevelaer | North Rhine-Westphalia | RWGV | 28 | 320 613 84 |
| Volksbank Kierspe eG | Kierspe | North Rhine-Westphalia | RWGV | 4 | 458 614 34 |
| Volksbank Kleverland eG | Kleve | North Rhine-Westphalia | RWGV | 14 | 324 604 22 |
| Bank für Sozialwirtschaft AG | Köln | North Rhine-Westphalia | RWGV | 15 | 370 205 00 |
| Pax-Bank eG | Köln | North Rhine-Westphalia | RWGV | 9 | 370 601 93 |
| Raiffeisenbank Junkersdorf eG | Köln | North Rhine-Westphalia | RWGV | 1 | 370 694 01 |
| Volksbank Dünnwald-Holweide eG | Köln | North Rhine-Westphalia | RWGV | 4 | 370 694 27 |
| Kölner Bank eG | Köln | North Rhine-Westphalia | RWGV | 36 | 371 600 87 |
| Volksbank Krefeld eG | Krefeld | North Rhine-Westphalia | RWGV | 14 | 320 603 62 |
| Raiffeisenbank Kürten-Odenthal eG | Kürten | North Rhine-Westphalia | RWGV | 7 | 370 691 25 |
| Volksbank Laer-Horstmar-Leer eG | Laer | North Rhine-Westphalia | RWGV | 3 | 401 642 56 |
| Volksbank Grevenbrück eG | Lennestadt | North Rhine-Westphalia | RWGV | 12 | 462 616 07 |
| Volksbank Rhein-Wupper eG | Leverkusen | North Rhine-Westphalia | RWGV | 10 | 375 600 92 |
| Volksbank Lippstadt eG | Lippstadt | North Rhine-Westphalia | RWGV | 9 | 416 601 24 |
| Volksbank Benninghausen eG | Lippstadt | North Rhine-Westphalia | RWGV | 2 | 416 615 04 |
| Volksbank Hörste eG | Lippstadt | North Rhine-Westphalia | RWGV | 1 | 416 633 35 |
| Volksbank Lübbecker Land eG | Lübbecke | North Rhine-Westphalia | RWGV | 22 | 490 926 50 |
| Volksbank Lüdenscheid eG | Lüdenscheid | North Rhine-Westphalia | RWGV | 7 | 458 600 33 |
| Volksbank Seppenrade eG | Lüdinghausen | North Rhine-Westphalia | RWGV | 1 | 400 696 22 |
| Volksbank Lüdinghausen-Olfen eG | Lüdinghausen | North Rhine-Westphalia | RWGV | 6 | 401 645 28 |
| Volksbank Marl-Recklinghausen eG | Marl | North Rhine-Westphalia | RWGV | 18 | 426 610 08 |
| Volksbank Marsberg eG | Marsberg | North Rhine-Westphalia | RWGV | 7 | 400 692 66 |
| Volksbank Medebach eG | Medebach | North Rhine-Westphalia | RWGV | 2 | 400 693 48 |
| Volksbank Meerbusch eG | Meerbusch | North Rhine-Westphalia | RWGV | 5 | 370 691 64 |
| Volksbank Meinerzhagen eG | Meinerzhagen | North Rhine-Westphalia | RWGV | 4 | 458 616 17 |
| Mendener Bank eG | Menden | North Rhine-Westphalia | RWGV | 4 | 447 613 12 |
| Volksbank Minden-Hille-Porta eG | Minden | North Rhine-Westphalia | RWGV | 26 | 490 601 27 |
| Volksbank Minden eG | Minden | North Rhine-Westphalia | RWGV | 6 | 490 603 92 |
| Gladbacher Bank AG von 1922 | Mönchengladbach | North Rhine-Westphalia | RWGV | 6 | 310 601 81 |
| Volksbank Mönchengladbach eG | Mönchengladbach | North Rhine-Westphalia | RWGV | 18 | 310 605 17 |
| Raiffeisenbank Rhein-Berg eG | Monheim am Rhein | North Rhine-Westphalia | RWGV | 13 | 370 695 21 |
| DKM Darlehnskasse Münster eG | Münster | North Rhine-Westphalia | RWGV | 1 | 400 602 65 |
| Volksbank Münster eG | Münster | North Rhine-Westphalia | RWGV | 20 | 401 600 50 |
| Volksbank Amelsbüren eG | Münster-Amelsbüren | North Rhine-Westphalia | RWGV | 1 | 400 696 00 |
| Volksbank Sprakel eG | Münster-Sprakel | North Rhine-Westphalia | RWGV | 1 | 400 694 62 |
| Volksbank Brüggen-Nettetal eG | Nettetal | North Rhine-Westphalia | RWGV | 9 | 310 621 54 |
| Volksbank Schwalmtal eG | Niederkrüchten | North Rhine-Westphalia | RWGV | 2 | 310 625 53 |
| Volksbank Südkirchen-Capelle-Nordkirchen eG | Nordkirchen | North Rhine-Westphalia | RWGV | 3 | 400 697 16 |
| Volksbank Nottuln eG | Nottuln | North Rhine-Westphalia | RWGV | 4 | 401 643 52 |
| Volksbank Ochtrup eG | Ochtrup | North Rhine-Westphalia | RWGV | 5 | 401 646 18 |
| Volksbank Olpe eG | Olpe | North Rhine-Westphalia | RWGV | 3 | 462 600 23 |
| Volksbank Paderborn-Höxter-Detmold eG | Paderborn | North Rhine-Westphalia | RWGV | 67 (+ 16 SB) | 472 601 21 |
| Volksbank Elsen-Wewer-Borchen eG | Paderborn | North Rhine-Westphalia | RWGV | 6 | 472 602 34 |
| Bank für Kirche und Caritas eG | Paderborn | North Rhine-Westphalia | RWGV | 1 | 472 603 07 |
| Volksbank Petershagen eG | Petershagen | North Rhine-Westphalia | RWGV | 11 | 490 632 96 |
| Volksbank Eisbergen eG | Porta Westfalica | North Rhine-Westphalia | RWGV | 2 | 490 615 10 |
| Volksbank Erle eG | Raesfeld | North Rhine-Westphalia | RWGV | 1 | 400 696 06 |
| Volksbank Raesfeld eG | Raesfeld | North Rhine-Westphalia | RWGV | 1 | 428 624 51 |
| Spar- und Darlehnskasse Reken eG | Reken | North Rhine-Westphalia | RWGV | 4 | 428 612 39 |
| Volksbank Remscheid-Solingen eG | Remscheid | North Rhine-Westphalia | RWGV | 17 | 340 600 94 |
| Volksbank Rhede eG | Rhede | North Rhine-Westphalia | RWGV | 3 | 428 618 14 |
| Raiffeisenbank Rheinbach Voreifel eG | Rheinbach | North Rhine-Westphalia | RWGV | 13 | 370 696 27 |
| Volksbank Nordmünsterland eG | Rheine | North Rhine-Westphalia | RWGV | 21 | 401 637 20 |
| Volksbank Rietberg eG | Rietberg | North Rhine-Westphalia | RWGV | 6 | 478 624 47 |
| Raiffeisenbank Much-Ruppichteroth eG | Ruppichteroth | North Rhine-Westphalia | RWGV | 5 | 370 695 24 |
| Volksbank Saerbeck eG | Saerbeck | North Rhine-Westphalia | RWGV | 1 | 400 693 62 |
| Volksbank Büren und Salzkotten eG | Salzkotten | North Rhine-Westphalia | RWGV | 23 | 472 616 03 |
| Raiffeisenbank Sankt Augustin eG | Sankt Augustin | North Rhine-Westphalia | RWGV | 5 | 370 697 07 |
| Volksbank Schermbeck eG | Schermbeck | North Rhine-Westphalia | RWGV | 4 | 400 693 63 |
| Volksbank Schlangen eG | Schlangen | North Rhine-Westphalia | RWGV | 4 | 400 692 83 |
| VR-Bank Nordeifel eG | Schleiden | North Rhine-Westphalia | RWGV | 15 | 370 697 20 |
| Spar- und Darlehnskasse Schloß Holte-Stukenbrock eG | Schloß Holte-Stukenbrock | North Rhine-Westphalia | RWGV | 4 | 480 624 66 |
| Volksbank Bigge-Lenne eG | Schmallenberg | North Rhine-Westphalia | RWGV | 28 | 460 628 17 |
| Volksbank Selm-Bork eG | Selm | North Rhine-Westphalia | RWGV | 7 | 401 653 66 |
| Volksbank Senden eG | Senden | North Rhine-Westphalia | RWGV | 2 | 400 695 46 |
| VR-Bank Rhein-Sieg eG | Siegburg | North Rhine-Westphalia | RWGV | 23 | 370 695 20 |
| Volksbank Siegerland eG | Siegen | North Rhine-Westphalia | RWGV | 30 | 460 600 40 |
| Raiffeisenbank Simmerath eG | Simmerath | North Rhine-Westphalia | RWGV | 8 | 370 696 42 |
| Volksbank Hellweg eG | Soest | North Rhine-Westphalia | RWGV | 24 | 414 601 16 |
| Volksbank Sprockhövel eG | Sprockhövel | North Rhine-Westphalia | RWGV | 6 | 452 615 47 |
| Vereinigte Volksbank Telgte eG | Telgte | North Rhine-Westphalia | RWGV | 10 | 412 626 21 |
| Volksbank Kaunitz eG | Verl | North Rhine-Westphalia | RWGV | 1 | 478 618 06 |
| Volksbank Versmold eG | Versmold | North Rhine-Westphalia | RWGV | 3 | 478 633 73 |
| Volksbank Viersen eG | Viersen | North Rhine-Westphalia | RWGV | 6 | 314 602 90 |
| Volksbank Wachtberg eG | Wachtberg | North Rhine-Westphalia | RWGV | 4 | 370 698 05 |
| Volksbank Haaren eG | Waldfeucht | North Rhine-Westphalia | RWGV | 2 | 370 693 30 |
| Volksbank Waltrop eG | Waltrop | North Rhine-Westphalia | RWGV | 15 | 426 617 17 |
| Volksbank Warburger Land eG | Warburg | North Rhine-Westphalia | RWGV | 14 | 474 600 28 |
| Volksbank Ahlen-Sassenberg-Warendorf eG | Warendorf | North Rhine-Westphalia | RWGV | 10 | 412 625 01 |
| Volksbank Wenden-Drolshagen eG | Wenden | North Rhine-Westphalia | RWGV | 10 | 462 618 22 |
| Volksbank im Märkischen Kreis eG | Werdohl | North Rhine-Westphalia | RWGV | 16 | 447 615 34 |
| Volksbank Rhein-Lippe eG | Wesel | North Rhine-Westphalia | RWGV | 20 | 356 605 99 |
| Volksbank Westerkappeln-Wersen eG | Westerkappeln | North Rhine-Westphalia | RWGV | 2 | 403 616 27 |
| Volksbank Wickede (Ruhr) eG | Wickede (Ruhr) | North Rhine-Westphalia | RWGV | 2 | 414 622 95 |
| Volksbank Oberberg eG | Wiehl | North Rhine-Westphalia | RWGV | 27 | 384 621 35 |
| Rosbacher Raiffeisenbank eG | Windeck | North Rhine-Westphalia | RWGV | 1 | 370 696 39 |
| Volksbank Wipperfürth-Lindlar eG | Wipperfürth | North Rhine-Westphalia | RWGV | 8 | 370 698 40 |
| Spar- und Kreditbank des Bundes Freier evangelischer Gemeinden eG | Witten | North Rhine-Westphalia | RWGV | 1 | 452 604 75 |
| VR-Bank Würselen eG | Würselen | North Rhine-Westphalia | RWGV | 30 | 391 629 80 |
| Credit- und Volksbank Wuppertal eG | Wuppertal | North Rhine-Westphalia | RWGV | 11 | 330 600 98 |
| Raiffeisenbank Alsheim-Gimbsheim eG | Alsheim | Rhineland-Palatinate | GV | 2 | 553 612 02 |
| Volksbank Alzey eG | Alzey | Rhineland-Palatinate | GV | 26 | 550 912 00 |
| Raiffeisenbank Unterwesterwald eG | Arzbach | Rhineland-Palatinate | GV | 1 | 572 630 15 |
| VR Bank Südliche Weinstraße eG | Bad Bergzabern | Rhineland-Palatinate | GV | 19 | 548 913 00 |
| VR Bank Mittelhaardt eG | Bad Dürkheim | Rhineland-Palatinate | GV | 13 | 546 912 00 |
| Volksbank Nahetal eG | Bad Kreuznach | Rhineland-Palatinate | GV | 26 (+3 SB) | 560 900 00 |
| Volksbank RheinAhrEifel eG | Bad Neuenahr-Ahrweiler | Rhineland-Palatinate | GV | 43 | 577 615 91 |
| Volksbank Bechtheim eG | Bechtheim | Rhineland-Palatinate | GV | 1 | 553 620 71 |
| Volksbank Bitburg eG | Bitburg | Rhineland-Palatinate | RWGV | 18 | 586 601 01 |
| Volksbank Boppard eG | Boppard | Rhineland-Palatinate | GV | 8 | 570 915 00 |
| Raiffeisenbank Alzey-Land eG | Bornheim | Rhineland-Palatinate | GV | 3 | 500 691 26 |
| Raiffeisenbank Zeller Land eG | Briedel | Rhineland-Palatinate | RWGV | 7 | 587 613 43 |
| Budenheimer Volksbank eG | Budenheim | Rhineland-Palatinate | GV | 1 | 550 613 03 |
| Volksbank Daaden eG | Daaden | Rhineland-Palatinate | GV | 5 | 573 912 00 |
| Raiffeisen- und Volksbank Dahn eG | Dahn | Rhineland-Palatinate | GV | 7 | 542 912 00 |
| Volksbank Rhein-Lahn eG | Diez | Rhineland-Palatinate | GV | 27 | 570 928 00 |
| Raiffeisenbank östliche Südeifel eG | Dudeldorf | Rhineland-Palatinate | RWGV | 12 | 586 626 53 |
| Raiffeisenkasse Erbes-Büdesheim und Umgebung eG | Erbes-Büdesheim | Rhineland-Palatinate | GV | 4 | 500 692 41 |
| Raiffeisenbank Moselkrampen eG | Ernst | Rhineland-Palatinate | RWGV | 7 | 570 690 81 |
| Raiffeisenbank Nahe eG | Fischbach | Rhineland-Palatinate | RWGV | 8 | 562 617 35 |
| Raiffeisenbank Freinsheim eG | Freinsheim | Rhineland-Palatinate | GV | 1 | 546 618 00 |
| Raiffeisenbank Friedelsheim-Rödersheim eG | Friedelsheim | Rhineland-Palatinate | GV | 1 | 546 632 70 |
| Volksbank Gebhardshain eG | Gebhardshain | Rhineland-Palatinate | RWGV | 5 | 573 614 76 |
| Volksbank Glan-Münchweiler eG | Glan-Münchweiler | Rhineland-Palatinate | GV | 12 | 540 924 00 |
| Raiffeisenbank Grafschaft-Wachtberg eG | Grafschaft-Oeverich | Rhineland-Palatinate | RWGV | 12 | 577 622 65 |
| Westerwald Bank eG Volks- und Raiffeisenbank | Hachenburg | Rhineland-Palatinate | GV/RWGV | 41 | 573 918 00 |
| Volksbank Hamm/Sieg eG | Hamm (Sieg) | Rhineland-Palatinate | GV | 3 | 573 915 00 |
| Raiffeisenbank Herxheim eG | Herxheim bei Landau/Pfalz | Rhineland-Palatinate | GV | 2 | 548 623 90 |
| Volksbank-Raiffeisenbank Naheland eG | Idar-Oberstein | Rhineland-Palatinate | GV | 19 | 562 900 00 |
| Raiffeisenbank Irrel eG | Irrel | Rhineland-Palatinate | RWGV | 3 | 570 697 27 |
| Raiffeisenbank Kaisersesch-Kaifenheim eG | Kaisersesch | Rhineland-Palatinate | RWGV | 11 | 570 691 44 |
| Volksbank Kaiserslautern- Nordwestpfalz eG | Kaiserslautern | Rhineland-Palatinate | GV | 29 | 540 900 00 |
| Raiffeisenbank Kastellaun eG | Kastellaun | Rhineland-Palatinate | RWGV | 8 | 560 611 51 |
| Raiffeisenbank Kehrig eG | Kehrig | Rhineland-Palatinate | RWGV | 2 | 576 612 53 |
| Volksbank Koblenz Mittelrhein eG | Koblenz | Rhineland-Palatinate | GV/RWGV | 18 | 570 900 00 |
| RV Bank Rhein-Haardt eG | Lambsheim | Rhineland-Palatinate | GV | 25 | 545 613 10 |
| VR Bank Südpfalz eG | Landau in der Pfalz | Rhineland-Palatinate | GV | 73 | 548 625 00 |
| Vereinigte Genossenschafts- und Raiffeisenbank Westpfalz eG | Landstuhl | Rhineland-Palatinate | GV | 26 | 540 616 50 |
| Volksbank Lauterecken eG | Lauterecken | Rhineland-Palatinate | GV | 21 | 540 917 00 |
| Raiffeisenbank Mehring-Leiwen eG | Leiwen | Rhineland-Palatinate | RWGV | 4 | 585 617 71 |
| Raiffeisenbank Lutzerather Höhe eG | Lutzerath | Rhineland-Palatinate | RWGV | 6 | 570 690 67 |
| Genobank Mainz eG | Mombach | Rhineland-Palatinate | GV | 1 | 550 606 11 |
